Date,Value
21-03-2019 19:55,3979.48
21-03-2019 19:56,3978.02
21-03-2019 19:56,3977.62
21-03-2019 19:57,3977.74
21-03-2019 19:57,3978.82
21-03-2019 19:58,3978.91
21-03-2019 19:58,3979.0
21-03-2019 19:59,3979.94
21-03-2019 19:59,3980.38
21-03-2019 20:00,3984.17
21-03-2019 20:01,3984.66
21-03-2019 20:01,3984.22
21-03-2019 20:02,3984.7
21-03-2019 20:03,3985.17
21-03-2019 20:03,3985.43
21-03-2019 20:04,3985.22
21-03-2019 20:04,3985.5
21-03-2019 20:05,3985.34
21-03-2019 20:05,3985.53
21-03-2019 20:06,3985.3
21-03-2019 20:07,3985.29
21-03-2019 20:07,3985.58
21-03-2019 20:08,3985.05
21-03-2019 20:08,3984.77
21-03-2019 20:09,3983.45
21-03-2019 20:10,3983.41
21-03-2019 20:10,3982.77
21-03-2019 20:11,3983.82
21-03-2019 20:11,3983.69
21-03-2019 20:12,3983.3
21-03-2019 20:13,3982.7
21-03-2019 20:13,3982.35
21-03-2019 20:14,3982.51
21-03-2019 20:14,3982.52
21-03-2019 20:15,3982.17
21-03-2019 20:16,3982.88
21-03-2019 20:16,3982.83
21-03-2019 20:17,3983.04
21-03-2019 20:17,3983.07
21-03-2019 20:18,3983.2
21-03-2019 20:18,3982.61
21-03-2019 20:19,3982.21
21-03-2019 20:19,3982.45
21-03-2019 20:20,3983.13
21-03-2019 20:21,3983.32
21-03-2019 20:22,3983.08
21-03-2019 20:22,3983.51
21-03-2019 20:23,3983.04
21-03-2019 20:24,3983.55
21-03-2019 20:24,3983.38
21-03-2019 20:25,3983.17
21-03-2019 20:25,3983.31
21-03-2019 20:26,3983.27
21-03-2019 20:27,3983.27
21-03-2019 20:27,3983.25
21-03-2019 20:28,3984.29
21-03-2019 20:28,3983.98
21-03-2019 20:29,3983.98
21-03-2019 20:29,3983.79
21-03-2019 20:30,3983.49
21-03-2019 20:30,3982.34
21-03-2019 20:31,3981.85
21-03-2019 20:32,3982.06
21-03-2019 20:32,3981.85
21-03-2019 20:33,3981.59
21-03-2019 20:35,3981.28
21-03-2019 20:35,3980.72
21-03-2019 20:36,3981.0
21-03-2019 20:37,3980.84
21-03-2019 20:37,3980.84
21-03-2019 20:38,3980.49
21-03-2019 20:38,3980.93
21-03-2019 20:39,3981.42
21-03-2019 20:39,3981.34
21-03-2019 20:40,3981.6
21-03-2019 20:41,3982.24
21-03-2019 20:42,3982.26
21-03-2019 20:43,3982.0
21-03-2019 20:43,3982.05
21-03-2019 20:44,3982.39
21-03-2019 20:44,3982.99
21-03-2019 20:45,3984.62
21-03-2019 20:45,3984.69
21-03-2019 20:46,3984.76
21-03-2019 20:46,3985.25
21-03-2019 20:47,3985.54
21-03-2019 20:47,3985.34
21-03-2019 20:48,3985.72
21-03-2019 20:49,3986.17
21-03-2019 20:49,3986.28
21-03-2019 20:50,3986.23
21-03-2019 20:50,3986.3
21-03-2019 20:51,3986.56
21-03-2019 20:51,3986.45
21-03-2019 20:52,3986.42
21-03-2019 20:52,3986.44
21-03-2019 20:53,3986.13
21-03-2019 20:54,3986.41
21-03-2019 20:54,3986.39
21-03-2019 20:55,3986.18
21-03-2019 20:55,3986.25
21-03-2019 20:56,3986.53
21-03-2019 20:56,3985.93
21-03-2019 20:57,3986.66
21-03-2019 20:57,3987.73
21-03-2019 20:58,3987.91
21-03-2019 20:58,3987.28
21-03-2019 20:59,3987.24
21-03-2019 21:00,3986.82
21-03-2019 21:00,3986.29
21-03-2019 21:01,3986.45
21-03-2019 21:01,3985.76
21-03-2019 21:02,3986.23
21-03-2019 21:02,3986.56
21-03-2019 21:03,3985.91
21-03-2019 21:03,3984.34
21-03-2019 21:04,3984.17
21-03-2019 21:05,3984.55
21-03-2019 21:05,3984.45
21-03-2019 21:06,3983.81
21-03-2019 21:06,3983.46
21-03-2019 21:07,3983.22
21-03-2019 21:07,3983.47
21-03-2019 21:08,3982.83
21-03-2019 21:08,3982.8
21-03-2019 21:09,3983.17
21-03-2019 21:10,3983.43
21-03-2019 21:10,3982.99
21-03-2019 21:11,3983.33
21-03-2019 21:11,3983.57
21-03-2019 21:12,3983.69
21-03-2019 21:13,3983.81
21-03-2019 21:13,3984.31
21-03-2019 21:14,3984.37
21-03-2019 21:14,3984.43
21-03-2019 21:15,3983.87
21-03-2019 21:15,3983.74
